 355	2.849659776572746e-04
	2.999656788779630e-01
	3.000000000000000e-01

 356	2.859659776572746e-04
	2.999992977431241e-01
	3.000000000000000e-01

 357	2.869659776572747e-04
	2.999666297130901e-01
	3.000000000000000e-01

 358	2.879659776572747e-04
	2.999985256665045e-01
	3.000000000000000e-01

 359	2.889659776572747e-04
	2.999672292379723e-01
	3.000000000000000e-01

 360	2.899659776572747e-04
	2.999980488110321e-01
	3.000000000000000e-01

 361	2.909659776572748e-04
	2.999675898869452e-01
	3.000000000000000e-01

 362	2.919659776572748e-04
	2.999977563009342e-01
	3.000000000000000e-01

 363	2.929659776572748e-04
	2.999678184078967e-01
	3.000000000000000e-01

 364	2.939659776572748e-04
	2.999975491504729e-01
	3.000000000000000e-01

 365	2.949659776572749e-04
	2.999680024432223e-01
	3.000000000000000e-01

 366	2.959659776572749e-04
	2.999973524774457e-01
	3.000000000000000e-01

 367	2.969659776572749e-04
	2.999682050058707e-01
	3.000000000000000e-01

 368	2.979659776572749e-04
	2.999971120767091e-01
	3.000000000000000e-01

 369	2.989659776572750e-04
	2.999684720866469e-01
	3.000000000000000e-01

 370	2.999659776572750e-04
	2.999967944314950e-01
	3.000000000000000e-01

 371	3.009659776572750e-04
	2.999688240771388e-01
	3.000000000000000e-01

 372	3.019659776572750e-04
	2.999963879569245e-01
	3.000000000000000e-01

 373	3.029659776572751e-04
	2.999692648658492e-01
	3.000000000000000e-01

 374	3.039659776572751e-04
	2.999958975185102e-01
	3.000000000000000e-01

 375	3.049659776572751e-04
	2.999697842497184e-01
	3.000000000000000e-01

 376	3.059659776572751e-04
	2.999953351494788e-01
	3.000000000000000e-01

 377	3.069659776572751e-04
	2.999703675468606e-01
	3.000000000000000e-01

 378	3.079659776572752e-04
	2.999947204927649e-01
	3.000000000000000e-01

 379	3.089659776572752e-04
	2.999709905644545e-01
	3.000000000000000e-01

 380	3.099659776572752e-04
	2.999940783564847e-01
	3.000000000000000e-01

 381	3.109659776572752e-04
	2.999716310137108e-01
	3.000000000000000e-01

 382	3.119659776572753e-04
	2.999934288713986e-01
	3.000000000000000e-01

 383	3.129659776572753e-04
	2.999722689400750e-01
	3.000000000000000e-01

 384	3.139659776572753e-04
	2.999927922402588e-01
	3.000000000000000e-01

 385	3.149659776572753e-04
	2.999728856600639e-01
	3.000000000000000e-01

 386	3.159659776572754e-04
	2.999921837623178e-01
	3.000000000000000e-01

 387	3.169659776572754e-04
	2.999734681792727e-01
	3.000000000000000e-01

 388	3.179659776572754e-04
	2.999916151388193e-01
	3.000000000000000e-01

 389	3.189659776572754e-04
	2.999740079493520e-01
	3.000000000000000e-01

 390	3.199659776572755e-04
	2.999910897218143e-01
	3.000000000000000e-01

 391	3.209659776572755e-04
	2.999745043044735e-01
	3.000000000000000e-01

 392	3.219659776572755e-04
	2.999906092241522e-01
	3.000000000000000e-01

 393	3.229659776572755e-04
	2.999749553008257e-01
	3.000000000000000e-01

 394	3.239659776572756e-04
	2.999901724546605e-01
	3.000000000000000e-01

 395	3.249659776572756e-04
	2.999753656595079e-01
	3.000000000000000e-01

 396	3.259659776572756e-04
	2.999897727918226e-01
	3.000000000000000e-01

 397	3.269659776572756e-04
	2.999757419003259e-01
	3.000000000000000e-01

 398	3.279659776572757e-04
	2.999894055252446e-01
	3.000000000000000e-01

 399	3.289659776572757e-04
	2.999760880276954e-01
	3.000000000000000e-01

 400	3.299659776572757e-04
	2.999890651696839e-01
	3.000000000000000e-01

 401	3.309659776572757e-04
	2.999764108734508e-01
	3.000000000000000e-01

 402	3.319659776572758e-04
	2.999887446513725e-01
	3.000000000000000e-01

 403	3.329659776572758e-04
	2.999767158967943e-01
	3.000000000000000e-01

 404	3.339659776572758e-04
	2.999884415804042e-01
	3.000000000000000e-01

 405	3.349659776572758e-04
	2.999770047897448e-01
	3.000000000000000e-01

 406	3.359659776572759e-04
	2.999881518927996e-01
	3.000000000000000e-01

 407	3.369659776572759e-04
	2.999772828280838e-01
	3.000000000000000e-01

 408	3.379659776572759e-04
	2.999878724812701e-01
	3.000000000000000e-01

 409	3.389659776572759e-04
	2.999775505397615e-01
	3.000000000000000e-01

 410	3.399659776572760e-04
	2.999876021359951e-01
	3.000000000000000e-01

 411	3.409659776572760e-04
	2.999778117559169e-01
	3.000000000000000e-01

 412	3.419659776572760e-04
	2.999873373807711e-01
	3.000000000000000e-01

 413	3.429659776572760e-04
	2.999780663327547e-01
	3.000000000000000e-01

 414	3.439659776572760e-04
	2.999870795795285e-01
	3.000000000000000e-01

 415	3.449659776572761e-04
	2.999783153763209e-01
	3.000000000000000e-01

 416	3.459659776572761e-04
	2.999868269008052e-01
	3.000000000000000e-01

 417	3.469659776572761e-04
	2.999785579409320e-01
	3.000000000000000e-01

 418	3.479659776572761e-04
	2.999865829396144e-01
	3.000000000000000e-01

 419	3.489659776572762e-04
	2.999787905714602e-01
	3.000000000000000e-01

 420	3.499659776572762e-04
	2.999863484213545e-01
	3.000000000000000e-01

 421	3.509659776572762e-04
	2.999790151009423e-01
	3.000000000000000e-01

 422	3.519659776572762e-04
	2.999861208369285e-01
	3.000000000000000e-01

 423	3.529659776572763e-04
	2.999792332557938e-01
	3.000000000000000e-01

 424	3.539659776572763e-04
	2.999859003577665e-01
	3.000000000000000e-01

 425	3.549659776572763e-04
	2.999794434852436e-01
	3.000000000000000e-01

 426	3.559659776572763e-04
	2.999856883882517e-01
	3.000000000000000e-01

 427	3.569659776572764e-04
	2.999796439096629e-01
	3.000000000000000e-01

 428	3.579659776572764e-04
	2.999854873309982e-01
	3.000000000000000e-01

 429	3.589659776572764e-04
	2.999798339410171e-01
	3.000000000000000e-01

 430	3.599659776572764e-04
	2.999852963145440e-01
	3.000000000000000e-01

 431	3.609659776572765e-04
	2.999800135585469e-01
	3.000000000000000e-01

 432	3.619659776572765e-04
	2.999851151617134e-01
	3.000000000000000e-01

 433	3.629659776572765e-04
	2.999801848637782e-01
	3.000000000000000e-01

 434	3.639659776572765e-04
	2.999849410045803e-01
	3.000000000000000e-01

 435	3.649659776572766e-04
	2.999803497753479e-01
	3.000000000000000e-01

 436	3.659659776572766e-04
	2.999847737358490e-01
	3.000000000000000e-01

 437	3.669659776572766e-04
	2.999805069264072e-01
	3.000000000000000e-01

 438	3.679659776572766e-04
	2.999846145164566e-01
	3.000000000000000e-01

 439	3.689659776572767e-04
	2.999806561371594e-01
	3.000000000000000e-01

 440	3.699659776572767e-04
	2.999844631287667e-01
	3.000000000000000e-01

 441	3.709659776572767e-04
	2.999807980365086e-01
	3.000000000000000e-01

 442	3.719659776572767e-04
	2.999843184244746e-01
	3.000000000000000e-01

 443	3.729659776572768e-04
	2.999809335452515e-01
	3.000000000000000e-01

 444	3.739659776572768e-04
	2.999841802287193e-01
	3.000000000000000e-01

 445	3.749659776572768e-04
	2.999810626692385e-01
	3.000000000000000e-01

 446	3.759659776572768e-04
	2.999840482961460e-01
	3.000000000000000e-01

 447	3.769659776572769e-04
	2.999811850587308e-01
	3.000000000000000e-01

 448	3.779659776572769e-04
	2.999839230637438e-01
	3.000000000000000e-01

 449	3.789659776572769e-04
	2.999813016183186e-01
	3.000000000000000e-01

 450	3.799659776572769e-04
	2.999838030929709e-01
	3.000000000000000e-01

 451	3.809659776572769e-04
	2.999814137517083e-01
	3.000000000000000e-01

 452	3.819659776572770e-04
	2.999836869533263e-01
	3.000000000000000e-01

 453	3.829659776572770e-04
	2.999815215652974e-01
	3.000000000000000e-01

 454	3.839659776572770e-04
	2.999835757455633e-01
	3.000000000000000e-01

 455	3.849659776572770e-04
	2.999816246190798e-01
	3.000000000000000e-01

 456	3.859659776572771e-04
	2.999834685927460e-01
	3.000000000000000e-01

 457	3.869659776572771e-04
	2.999817240981821e-01
	3.000000000000000e-01

 458	3.879659776572771e-04
	2.999833650917054e-01
	3.000000000000000e-01

 459	3.889659776572771e-04
	2.999818197563471e-01
	3.000000000000000e-01

 460	3.899659776572772e-04
	2.999832660841388e-01
	3.000000000000000e-01

 461	3.909659776572772e-04
	2.999819103393664e-01
	3.000000000000000e-01

 462	3.919659776572772e-04
	2.999831721609354e-01
	3.000000000000000e-01

 463	3.929659776572772e-04
	2.999819960114056e-01
	3.000000000000000e-01

 464	3.939659776572773e-04
	2.999830824507788e-01
	3.000000000000000e-01

 465	3.949659776572773e-04
	2.999820789120315e-01
	3.000000000000000e-01

 466	3.959659776572773e-04
	2.999829946718764e-01
	3.000000000000000e-01

 467	3.969659776572773e-04
	2.999821594835916e-01
	3.000000000000000e-01

 468	3.979659776572774e-04
	2.999829103758547e-01
	3.000000000000000e-01

 469	3.989659776572774e-04
	2.999822353046717e-01
	3.000000000000000e-01

 470	3.999659776572774e-04
	2.999828315907349e-01
	3.000000000000000e-01

 471	4.009659776572774e-04
	2.999823065312279e-01
	3.000000000000000e-01

 472	4.010000000000000e-04
	2.999812858739864e-01
	3.000000000000000e-01

